batch_size,seq_len,m,prediction_m,name,suffix,n,k,kernel,supported,latency_ms,reason,source,prediction_status,selected
32,261,8352,8352,backbone.layer.25.attention.k_proj,attention.k_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.v_proj,attention.v_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.attention.v_proj,attention.v_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.v_proj,attention.v_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.v_proj,attention.v_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.up_proj,mlp.up_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.down_proj,mlp.down_proj,4096,8192,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.mlp.down_proj,mlp.down_proj,4096,8192,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.down_proj,mlp.down_proj,4096,8192,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.mlp.down_proj,mlp.down_proj,4096,8192,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.k_proj,attention.k_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.attention.k_proj,attention.k_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.k_proj,attention.k_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.k_proj,attention.k_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.v_proj,attention.v_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.attention.v_proj,attention.v_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.v_proj,attention.v_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.v_proj,attention.v_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.up_proj,mlp.up_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.down_proj,mlp.down_proj,4096,8192,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.26.mlp.down_proj,mlp.down_proj,4096,8192,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.down_proj,mlp.down_proj,4096,8192,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.26.mlp.down_proj,mlp.down_proj,4096,8192,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.k_proj,attention.k_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.27.attention.k_proj,attention.k_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.k_proj,attention.k_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.k_proj,attention.k_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.v_proj,attention.v_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.27.attention.v_proj,attention.v_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.v_proj,attention.v_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.v_proj,attention.v_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.27.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.27.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.27.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.27.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.27.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
